Query, Refcode,LAB1  ,LAB2  ,DIST1 
1,AFAMOM,N1,O1,3.489
1,AFENEH,N1,O4,3.288
1,AFENEH,N4,O2,3.398
1,AFENEH,N1,O5,3.561
1,AFENEH,N4,O3,3.325
1,AFEQEK,N3,O2,3.083
1,AFEQEK,N2,O4,2.963
1,AFEQEK,N2,O6,2.897
1,AFEQEK,N4,O2,3.863
1,AFEQEK,N4,O3,3.583
1,AFOVUP,N2,O1,3.605
1,AFOVUP,N2,O2,3.952
1,AFULIZ,N3,O6,3.284
1,AFULIZ,N4,O5,3.538
1,AFULOF,N6,O2,3.846
1,AFULOF,N3,O12,3.487
1,AFULOF,N6,O3,3.314
1,AFULOF,N4,O13,2.965
1,AFULOF,N7,O4,2.959
1,AFULOF,N4,O14,3.683
1,AFULOF,N7,O5,3.773
1,AFULOF,N5,O16,3.109
1,AFULOF,N8,O7,3.110
1,AFUTON,N4,O1,3.252
1,AFUTON,N4,O2,3.784
1,AFUXUX,N10,O7,3.329
1,AFUXUX,N15,O12,3.895
1,AFUXUX,N20,O2,3.632
1,AFUXUX,N5,O18,3.808
1,AFUXUX,N10,O19,3.906
1,AFUXUX,N15,O4,3.606
1,AFUXUX,N20,O9,3.609
1,AFUXUX,N5,O14,3.055
1,AFUXUX,N10,O20,3.184
1,AFUXUX,N15,O5,3.319
1,AFUXUX,N20,O10,3.508
1,AFUXUX,N5,O15,3.494
1,AGEDAU,N2,O7,3.964
1,AGEDAU,N3,O7,3.536
1,AGIDOM,N4,O2F,3.743
1,AGIDUS,N5,O3,3.060
1,AGIDUS,N5,O4,3.541
1,AGIXOG,N2,O8,2.996
1,AGIXOG,N2,O1,3.829
1,AGIXUM,N2,O4,3.592
1,AGOCIL,N1,O5,3.346
1,AGOCIL,N1,O3,3.586
1,AGOCIL,N2,O7,3.227
1,AGOCIL,N1,O4,3.097
1,AGOCIL,N2,O8,3.284
1,AGOJIS,N3,O3,3.817
1,AGOLOA,N1,O1,3.344
1,AGOLOA,N1,O2,3.873
1,AGORAS,N2,O2,3.251
1,AGORAS01,N1,O6,3.256
1,AGOREW,N2,O2,3.794
1,AGOREW,N2,O3,3.786
1,AGOREW,N1,O3,3.999
1,AGOREW,N1,O6,3.737
1,AGOREW01,N2,O12,3.746
1,AGOREW01,N4,O6,3.554
1,AGOREW01,N2,O2,3.671
1,AGOREW01,N1,O12,3.830
1,AGOREW01,N3,O6,3.953
1,AGOREW01,N1,O3,3.962
1,AGOREW02,N1,O12,3.816
1,AGOREW02,N4,O6,3.683
1,AGOREW02,N1,O3,3.997
1,AGOREW02,N2,O12,3.995
1,BIBQAH,N3,O3,3.470
1,BIBQAH,N3,O3,3.548
1,BICFAX,N2,O10,3.647
1,BINHEO,N3,O7,3.685
1,BINHEO,N6,O3,3.568
1,BIPGOZ,N2,O4,3.399
1,BIPGOZ,N2,O5,3.834
1,BIQYIM,N3,O1,2.851
1,BIRHES,N3,O3,3.052
1,BIVHOG,N4,O2,3.507
1,BIVHOG,N4,O3,3.589
1,BIVHOG,N4,O6,3.430
1,BIVHOG,N4,O7,3.990
1,BIVHOG,N5,O2,3.312
1,BIVHOG,N5,O3,3.452
1,BIVHOG,N5,O10,2.971
1,BIVHOG,N5,O12,3.863
1,BIVHOG,N7,O1,3.155
1,BIVHOG,N7,O4,3.209
1,BIVHOG,N7,O9,3.814
1,BIVHOG,N7,O11,3.765
1,BIVHOG,N8,O4,3.051
1,BIVHOG,N8,O8,3.466
1,BIVQAB,N1,O1,3.111
1,BIVQAB,N1,O2,3.820
1,BIXBUI,N3,O5,3.241
1,BIXBUI,N4,O3,3.649
1,BIXBUI,N4,O5,3.794
1,BIXBUI,N4,O6,2.952
1,BIXBUI,N4,O6,3.981
1,BIXBUI,N5,O6,3.919
1,BIXCUJ,N4,O3,3.882
1,CIMCEJ,N2,O4,3.796
1,CIMCEJ,N2,O5,3.082
1,CIRTUV,N1,O2,3.083
1,CIRTUV,N2,O5,3.023
1,CIRTUV,N2,O5,3.687
1,CIRTUV,N2,O6,3.891
1,CIRYAG,N3,O2,3.108
1,CISSAB,N1,O3,3.350
1,CITGIY,N1,O5,3.565
1,CITGIY,N1,O6,3.092
1,CITJAT,N1,O6,3.417
1,CITJAT,N2,O2,3.193
1,CIVPOP,N1,O5,3.472
1,CIVPOP,N4,O1,3.765
1,CIVPOP,N1,O6,3.552
1,CIVPOP,N4,O2,3.316
1,CIWMAZ,N1,O3,3.372
1,CIWMAZ,N1,O1,3.703
1,CIWMAZ,N1,O2,3.976
1,CIWSEJ,N3,O2,3.373
1,CIWSEJ,N3,O6,3.873
1,CIWSEJ,N6,O2,3.953
1,CIWSEJ,N6,O6,3.323
1,CIWSEJ,N3,O3,3.181
1,CIWSEJ,N6,O7,3.175
1,CIWSIN,N3,O1,3.878
1,CIWSIN,N3,O1D,3.520
1,CIWSIN,N3,O1D,3.606
1,CIWSIN,N3,O2D,3.217
1,CIWSIN,N3,O2D,3.593
1,COXGUS01,N2,O1,3.102
1,DIMNAN02,N1,O1,3.961
1,DIMNAN02,N1,O2,3.590
1,DIMNAN03,N1,O1,3.954
1,DIMNAN03,N1,O2,3.592
1,DIMNAN04,N2,O1,3.614
1,DIMNAN04,N2,O2,3.963
1,DIMNAN05,N2,O1,3.619
1,DIMNAN05,N2,O2,3.961
1,DINPIC01,N2,O2,3.827
1,DINPIC01,N3,O4,3.480
1,DINPIC01,N1,O5,3.795
1,DINPOI,N1,O6,3.555
1,DINPOI,N1,O6,3.870
1,DINPOI,N1,O7,3.662
1,DINPOI,N2,O7,3.700
1,DINPOI,N3,O3,3.910
1,DINXUW,N2,O2,3.977
1,DINXUW,N4,O7,3.593
1,DIPHUI,N4,O1,3.261
1,DIPNIC,N2,O1,3.484
1,DIPNIC,N5,O4,3.486
1,DIPNOI,N1,O2,3.593
1,FAKVUI01,N3,O3,3.969
1,FIRYEN,N1,O3,3.288
1,FIRYEN,N2,O7,3.300
1,FIRYIR,N1,O2,3.284
1,FIRYIR,N2,O6,3.289
1,FISJUP,N2,O5,3.808
1,FISJUP,N2,O6,3.382
1,FISJUP,N4,O3,3.419
1,FIVHOK,N1,O5,3.831
1,FIVHOK,N1,O2,3.709
1,FIVHUQ,N5,O12,3.840
1,FIVHUQ,N5,O16,3.097
1,FIVHUQ,N1,O20,2.856
1,FIVHUQ,N9,O21,3.633
1,FIVHUQ,N13,O9,3.331
1,FIVHUQ,N5,O1,3.326
1,FIVHUQ,N9,O13,3.121
1,FIVHUQ,N1,O6,3.726
1,FIVHUQ,N13,O10,3.810
1,FIVHUQ,N9,O14,3.886
1,FIVJAY,N1,O4,3.202
1,FIVJAY,N5,O24,3.733
1,FIVJAY,N9,O20,3.251
1,FIVJAY,N1,O5,3.171
1,FIVJAY,N13,O9,3.098
1,FIVJAY,N5,O1,3.086
1,FIVJAY,N9,O13,3.050
1,FIWHEB,N2,O3,2.958
1,FIWHEB,N2,O3,3.996
1,FIWLEF,N1,O1,3.937
1,FIWLEF,N1,O6,3.826
1,FIWLEF,N2,O7,3.756
1,FIWLEF,N4,O3,3.616
1,FIWLEF,N2,O4,3.953
1,FIWLEF,N4,O8,3.968
1,FIWLIJ,N1,O1,3.392
1,FIXSIR,N3,O6,3.887
1,FIXSIR,N3,O7,3.262
1,FIXSIR,N3,O2,3.391
1,FIXSIR,N3,O4,3.213
1,FIXSIR,N3,O5,3.962
1,FIXSIR,N5,O1,3.427
1,FIXSIR,N5,O7,3.993
1,FIXSIR,N5,O8,3.953
1,FIXSIR,N5,O3,3.649
1,FIXSIR,N5,O4,3.869
1,FIXSIR,N1,O1,3.985
1,FIXSIR,N1,O2,3.822
1,FIXSIR,N1,O3,3.797
1,FIXSIR,N1,O3,3.814
1,FIXSIR,N2,O7,3.896
1,FIXSIR,N2,O3,3.262
1,FIYSUE,N5,O2A,3.286
1,FIYSUE,N5,O2A,3.864
1,FIYSUE,N5,O6,3.853
1,FIYSUE,N4,O4,3.316
1,FIYSUE,N4,O6,3.402
1,FIYSUE,N6,O1,3.647
1,FIYSUE,N6,O1,3.919
1,FIYSUE,N6,O4,3.768
1,FIYTAL,N2,O6,3.837
1,FIYTAL,N2,O4,3.506
1,FIYTAL,N2,O5,3.645
1,FIYTEP,N2,O1,3.539
1,FIYTEP,N2,O2,3.101
1,FIYTEP,N2,O6,3.851
1,FIYTEP,N1,O1,3.360
1,FIYTEP,N3,O8,3.328
1,FIYTEP,N3,O2,3.758
1,FIYWAO,N2,O1,3.763
1,FIYWAO,N2,O4,3.678
1,FIYWAO,N2,O6,3.849
1,FIYWAO,N2,O7,3.376
1,FIYWAO,N3,O1,3.130
1,FIYWAO,N3,O3,3.935
1,FIYWAO,N3,O4,3.618
1,FIYWAO,N3,O5,3.972
1,FIYWAO,N1,O3,3.022
1,FIYWAO,N1,O7,3.499
1,FIYWAO,N1,O7,3.840
1,FIYWAO,N1,O8,3.694
1,FIYWAO,N1,O8,3.697
1,FIZHII,N1,O1,3.182
1,FIZHII,N1,O2,3.667
1,FIZMAF,N1,O4,3.874
1,FIZQIR,N1,O4,2.950
1,FIZQIR,N2,O5,3.784
1,GIVCUM,N3,O10,3.365
1,GIVDAT,N1,O4,3.033
1,GIWNIM,N2,O5,3.029
1,GIWTIS,N7,O4,3.621
1,GIWTIS,N7,O3,2.801
1,GIWTIS,N7,O3,3.875
1,GIWTIS,N6,O4,3.300
1,GIWTIS,N6,O5,3.961
1,GIWTIS,N6,O6,3.655
1,GIWVEQ,N6,O5,3.133
1,GIWVEQ,N6,O2,3.566
1,GIWVEQ,N7,O3,3.866
1,GIWVEQ,N7,O4,3.331
1,GIWVEQ,N7,O5,3.288
1,GIWXUI,N3,O2,3.600
1,GIWXUI,N3,O3,3.710
1,GIYMUZ,N2,O1,3.421
1,HIKXIL,N1,O2,3.230
1,HILGIV,N1,O3,3.079
1,HILGIV,N1,O7,3.628
1,HILGIV,N4,O3,3.975
1,HILGIV,N4,O7,3.778
1,HILGIV,N1,O4,3.639
1,HILGIV,N4,O8,3.234
1,HINQAZ,N1,O2,3.307
1,HIQBIV,N1,O2A,3.632
1,HIQBIV,N1,O1A,3.111
1,HIQBOB,N3,O1,3.393
1,HIQBOB,N3,O1,3.933
1,HIQBOB,N3,O1A,3.139
1,HIQBOB,N3,O2,3.323
1,HIQBOB,N3,O2,3.895
1,HIRGOH,N2,O3,3.603
1,HIRXAK,N3,O4,3.272
1,HIRXAK,N3,O5,3.967
1,HISGAU,N3,O4,3.149
1,HISGAU,N6,O1,3.201
1,ISAYAC02,N2,O1,3.876
1,ISAYAC02,N2,O2,3.056
1,ISAYAC02,N3,O3,3.175
1,ISAYAC02,N3,O4,3.947
1,ISAYEG01,N2,O1,3.720
1,ISAYEG01,N2,O2,3.159
1,ISAYEG01,N2,O2,3.355
1,ISAYEG01,N3,O4,3.710
1,JICYUS,N1,O3,3.965
1,JIJHOC,N1,O4,3.798
1,JIJHOC,N1,O7,3.944
1,JILBEO,N2,O6,3.387
1,JIPSAF,N1,O4,3.677
1,JIPSAF,N11,O1,3.146
1,JIQKUS,N4,O3,3.079
1,JIQXIT,N1,O2,3.257
1,JIQXIT,N1,O3,3.893
1,JIRZIW,N1,O1,3.011
1,JIRZIW,N1,O2,3.928
1,JIRZIW,N1,O5,3.558
1,JISJON,N1,O2,3.220
1,JISJON,N2,O4,3.167
1,JITJOO,N6,O1,3.666
1,JITJOO,N6,O5,3.387
1,JITJOO,N6,O14,3.840
1,JITJOO,N7,O13,3.650
1,JITJOO,N7,O14,3.690
1,JITJOO,N7,O14,3.911
1,JITJOO,N8,O13,3.852
1,JITJOO,N11,O8,3.805
1,JITJOO,N11,O4,3.913
1,JITJOO,N11,O9,3.571
1,JITJOO,N11,O9,3.891
1,JITJOO,N11,O10,3.718
1,JITJOO,N11,O15,3.888
1,JITJOO,N12,O4,3.458
1,JITJOO,N12,O2,3.295
1,JITJOO,N13,O7,3.739
1,JITJOO,N13,O8,3.805
1,JITJOO,N13,O9,3.931
1,JITJOO,N13,O10,3.661
1,JITJOO,N13,O12,3.751
1,JITJUU,N5,O3,3.957
1,JITJUU,N5,O6,3.476
1,JITJUU,N6,O8,3.455
1,JITJUU,N6,O9,3.749
1,JITJUU,N6,O10,3.701
1,JITJUU,N6,O12,3.763
1,JITJUU,N7,O4,3.868
1,JITJUU,N7,O11,3.474
1,JITJUU,N9,O2,3.577
1,JITJUU,N9,O9,3.981
1,JITJUU,N9,O12,3.019
1,JITJUU,N10,O1,3.815
1,JITJUU,N10,O3,3.709
1,JITJUU,N10,O4,3.286
1,JITJUU,N10,O12,3.956
1,JITJUU,N11,O4,3.673
1,JITJUU,N11,O5,2.900
1,JITJUU,N11,O9,3.544
1,JITJUU,N11,O12,3.989
1,JIVXUK,N10,O7,3.386
1,JIVXUK,N5,O1,3.505
1,JIVXUK,N5,O7,3.958
1,JIVXUK,N10,O2,3.849
1,JIVXUK,N10,O8,3.233
1,JIVXUK,N5,O2,3.261
1,JIVXUK,N5,O8,3.823
1,JIVXUK,N5,O3,3.526
1,JIVXUK,N10,O10,3.770
1,JIVXUK,N5,O4,3.773
1,JIVXUK,N10,O6,3.339
1,JIVXUK,N5,O12,3.849
1,JIVXUK,N3,O11,2.914
1,JIVXUK,N3,O5,3.995
1,JIVXUK,N8,O11,3.971
1,JIVXUK,N8,O5,3.114
1,JIVXUK,N3,O12,3.024
1,JIVXUK,N8,O6,3.237
1,JIVXUK,N9,O10,3.961
1,JIVXUK,N4,O12,3.089
1,JIVXUK,N9,O6,3.872
1,JIVYAR,N5,O2,3.309
1,JIVYAR,N5,O3,3.887
1,JIVYAR,N5,O4,3.114
1,JIVYAR,N5,O4,3.543
1,JIVYAR,N3,O3,3.771
1,JIVYAR,N4,O1,2.973
1,JIVYEV,N5,O3,3.541
1,JIVYEV,N6,O1,3.368
1,JIVYEV,N6,O2,3.178
1,JIVYIZ,N5,O1,3.358
1,JIVYIZ,N5,O1,3.905
1,JIVYIZ,N5,O5,3.022
1,JIVYIZ,N5,O5,3.661
1,JIVYIZ,N5,O6,3.270
1,JIVYIZ,N3,O3,3.074
1,JIVYIZ,N3,O6,3.693
1,JIVYIZ,N4,O2,3.954
1,JIVYIZ,N4,O4,3.170
1,JIVYIZ,N4,O5,3.986
1,JIXROA,N8,O1,3.232
1,JIXROA,N8,O4,3.516
1,JIXROA,N6,O2,3.685
1,JIXROA,N6,O2,3.791
1,JIXROA,N6,O3,3.061
1,KEDDEF01,N5,O3,3.467
1,KEDDEF01,N5,O3,3.848
1,KEFLEM02,N2,O1,3.195
1,KEFLEM02,N2,O2,3.165
1,KEFLEM03,N1,O1,3.217
1,KEFLEM03,N1,O2,3.186
1,KEFLEM04,N1,O1,3.234
1,KEFLEM04,N1,O2,3.214
1,KEFLEM05,N1,O1,3.257
1,KEFLEM05,N1,O2,3.237
1,KEFLEM06,N1,O1,3.279
1,KEFLEM06,N1,O2,3.266
1,KEFLEM07,N1,O1,3.300
1,KEFLEM07,N1,O2,3.293
1,KEFLEM08,N1,O1,3.331
1,KEFLEM08,N1,O2,3.321
1,KEFLEM09,N1,O1,3.300
1,KEFLEM09,N1,O2,3.293
1,KEFLEM10,N1,O1,3.232
1,KEFLEM10,N1,O2,3.188
1,KEFLEM11,N1,O1,3.266
1,KEFLEM11,N1,O2,3.248
1,KEFLEM12,N1,O1,3.279
1,KEFLEM12,N1,O2,3.079
1,KEFLEM13,N1,O1,3.260
1,KEFLEM13,N1,O2,3.092
1,KEFLEM14,N1,O1,3.023
1,KEFLEM14,N1,O2,3.210
1,KEFLEM15,N1,O1,2.927
1,KEFLEM15,N1,O2,3.157
1,KISBEW,N2,O1,3.361
1,KISBEW,N2,O1,3.996
1,KISBEW,N2,O2,3.916
1,KITZOF,N4,O4,3.966
1,KIVVET,N2,O3,3.021
1,KIVVET,N4,O6,3.024
1,KIWCIF,N2,O7,3.311
1,KIWLAG,N2,O1,3.808
1,KIWLAG,N2,O2,3.380
1,KIXWEW,N1,O2,3.647
1,KIXWEW,N2,O5,3.321
1,KIXWEW,N1,O3,3.476
1,KIXYAU,N1,O8,2.981
1,KIXYAU,N2,O1,3.919
1,KIXYAU,N2,O3,3.189
1,KIXYEY,N3,O2,3.929
1,KIXYEY,N3,O7,3.325
1,KIXYEY,N1,O8,3.710
1,KIXYEY,N1,O10,3.946
1,KIXYEY,N4,O2,3.995
1,KIXYEY,N2,O4,3.467
1,KIXYEY,N2,O5,3.264
1,KIYTUK,N2,O2,3.661
1,KIZWIC,N5,O4,3.937
1,KOBBEL,N2,O3,3.497
1,KOBBEL,N2,O4,3.248
1,KOBBEL,N2,O5,3.679
1,KOBBEL,N3,O5,3.362
1,LIKHIZ,N1,O3,3.804
1,LILTIM,N2,O2,3.893
1,LIMBOB,N3,O1,3.839
1,LIMBOB,N3,O2,3.281
1,LIMMUS,N2,O4,3.891
1,LIMMUS,N2,O5,3.675
1,LIMMUS,N2,O6,2.907
1,LIMMUS,N2,O6,3.705
1,LIMMUS,N3,O3,3.396
1,LIMMUS,N3,O4,3.284
1,LINKEB,N1,O1,3.696
1,LINKEB,N1,O1,3.773
1,LINKEB,N1,O3,3.880
1,LIPQIN,N2,O2,3.798
1,LIPQIN,N2,O3,2.971
1,LIPYER,N2,O4,2.930
1,LIPYER,N2,O4,3.521
1,LIPYER,N2,O6,3.494
1,LIPYER,N2,O2,3.997
1,LIPYER,N9,O1,3.536
1,LIPYER,N9,O6,3.448
1,LIPYER,N11,O1,3.602
1,LIPYER,N11,O1,3.801
1,LIPYER,N11,O5,3.603
1,LIPYER,N11,O3,3.645
1,LIPYER,N11,O3,3.777
1,LIRMIL,N2,O1,3.289
1,LIRMIL,N2,O1,3.507
1,LIRMIL,N2,O1,3.912
1,LIRMIL,N2,O2,3.932
1,LISJUV,N2,O6,3.054
1,LISJUV,N5,O2,3.149
1,MANMUJ09,N4,O6,3.807
1,MANMUJ09,N9,O13,3.465
1,MANMUJ09,N4,O15,3.017
1,MANMUJ09,N9,O8,3.812
1,MANMUJ09,N4,O16,3.174
1,MANMUJ09,N9,O9,3.571
1,MANMUJ09,N9,O9,3.849
1,MANMUJ09,N10,O12,3.904
1,MANMUJ09,N5,O5,3.614
1,MANMUJ09,N10,O9,3.464
1,MANMUJ09,N5,O16,3.931
1,MANMUJ09,N11,O4,3.588
1,MANMUJ09,N6,O11,3.276
1,MANMUJ09,N11,O5,3.959
1,MANMUJ09,N6,O12,3.356
1,MANMUJ09,N6,O13,3.449
1,MILQAC,N1,O1,3.484
1,MILQAC,N1,O4,3.383
1,MILQAC,N2,O2,3.787
1,MILQAC,N2,O3,3.123
1,MILQAC,N2,O5,3.182
1,MILQAC,N3,O6,3.875
1,MILQAC,N3,O3,3.748
1,MILQAC,N3,O5,3.855
1,MILQEG,N1,O6,3.859
1,MILQEG,N1,O1,3.052
1,MILQEG,N1,O2,3.879
1,MILQEG,N1,O3,3.812
1,MILQEG,N1,O5,3.976
1,MILQEG,N2,O6,3.801
1,MILQEG,N2,O1,3.659
1,MILQEG,N2,O2,3.408
1,MILQEG,N2,O5,3.289
1,MILQEG,N3,O6,3.259
1,MILQEG,N3,O1,3.643
1,MILQEG,N3,O2,3.825
1,MILQEG,N3,O5,3.549
1,MILQIK,N2,O2,3.348
1,MILQIK,N2,O3,3.652
1,MILQIK,N1,O1E,3.985
1,MILQIK,N1,O1,3.049
1,MILQIK,N1,O3,3.178
1,MILQOQ,N2,O6,3.521
1,MILQOQ,N2,O1,3.933
1,MILQOQ,N2,O2,2.916
1,MILQOQ,N3,O2,3.984
1,MILQOQ,N1,O1,3.026
1,MILQOQ,N1,O2,3.696
1,MILQOQ,N1,O2,3.921
1,MILQOQ,N1,O3,2.929
1,MILQOQ,N1,O4,3.896
1,MIMPOQ,N2,O3,3.834
1,MIPMUW,N1,O3,3.085
1,MIPMUW,N1,O4,3.698
1,MIPMUW,N2,O1,3.173
1,MIPMUW,N2,O2,3.624
1,MIPMUW,N2,O2,3.895
1,MIPMUW,N2,O3,2.979
1,MIPZET,N4,O3,3.186
1,MIPZET,N4,O4,3.345
1,MIPZET,N4,O5,3.985
1,MIPZET,N5,O1,3.567
1,MIPZET,N5,O2,3.045
1,MIPZIX,N4,O2,3.335
1,MIPZIX,N4,O2,3.977
1,MIPZIX,N4,O4,3.372
1,MIPZIX,N4,O1,3.939
1,MIPZIX,N5,O2,3.633
