Query,Refcode,LAB1,LAB2,DIST1,LOS,SHIELDING,SHIELD_ATOM
1,AFAMOM,N1,O1,3.489,+,0.070,C4
1,AFENEH,N1,O4,3.288,+,0.128,O3
1,AFENEH,N4,O2,3.398,+,0.071,N1
1,AFENEH,N1,O5,3.561,-,-0.076,N4
1,AFENEH,N4,O3,3.325,+,0.101,O4
1,AFEQEK,N3,O2,3.083,+,0.293,C4
1,AFEQEK,N2,O4,2.963,+,0.333,C5
1,AFEQEK,N2,O6,2.897,+,0.266,C5
1,AFEQEK,N4,O2,3.863,-,-0.228,O4
1,AFEQEK,N4,O3,3.583,-,-0.116,O6
1,AFOVUP,N2,O1,3.605,+,0.249,C6
1,AFOVUP,N2,O2,3.952,+,0.165,O1
1,AFULIZ,N3,O6,3.284,+,0.358,O6
1,AFULIZ,N4,O5,3.538,-,-0.166,C27
1,AFULOF,N6,O2,3.846,-,-0.445,O8
1,AFULOF,N3,O12,3.487,-,-0.012,O3
1,AFULOF,N6,O3,3.314,+,0.111,O12
1,AFULOF,N4,O13,2.965,+,0.386,O4
1,AFULOF,N7,O4,2.959,+,0.386,O13
1,AFULOF,N4,O14,3.683,-,-0.138,O4
1,AFULOF,N7,O5,3.773,-,-0.222,O13
1,AFULOF,N5,O16,3.109,+,0.276,C56
1,AFULOF,N8,O7,3.110,+,0.280,O16
1,AFUTON,N4,O1,3.252,+,0.220,O2
1,AFUTON,N4,O2,3.784,-,-0.246,O1
1,AFUXUX,N10,O7,3.329,+,0.329,O10
1,AFUXUX,N15,O12,3.895,-,-0.140,O15
1,AFUXUX,N20,O2,3.632,+,0.163,O20
1,AFUXUX,N5,O18,3.808,-,-0.301,O5
1,AFUXUX,N10,O19,3.906,-,-0.225,N20
1,AFUXUX,N15,O4,3.606,-,-0.151,O14
1,AFUXUX,N20,O9,3.609,+,0.049,N10
1,AFUXUX,N5,O14,3.055,+,0.272,O5
1,AFUXUX,N10,O20,3.184,+,0.136,C41
1,AFUXUX,N15,O5,3.319,+,0.067,O14
1,AFUXUX,N20,O10,3.508,+,0.137,N10
1,AFUXUX,N5,O15,3.494,-,-0.010,N15
1,AGEDAU,N2,O7,3.964,+,0.007,C22
1,AGEDAU,N3,O7,3.536,+,0.095,O8
1,AGIDOM,N4,O2F,3.743,-,-0.089,K1
1,AGIDUS,N5,O3,3.060,+,0.133,K1
1,AGIDUS,N5,O4,3.541,-,-0.119,O3
1,AGIXOG,N2,O8,2.996,+,0.349,O7
1,AGIXOG,N2,O1,3.829,-,-0.381,O7
1,AGIXUM,N2,O4,3.592,+,0.267,O5
1,AGOCIL,N1,O5,3.346,-,-0.039,O4
1,AGOCIL,N1,O3,3.586,-,-0.050,O4
1,AGOCIL,N2,O7,3.227,+,0.066,O8
1,AGOCIL,N1,O4,3.097,+,0.135,C5
1,AGOCIL,N2,O8,3.284,+,0.019,O7
1,AGOJIS,N3,O3,3.817,+,0.125,O2
1,AGOLOA,N1,O1,3.344,+,0.258,O3
1,AGOLOA,N1,O2,3.873,-,-0.345,C12
1,AGORAS,N2,O2,3.251,+,0.324,O6
1,AGORAS01,N1,O6,3.256,+,0.224,O2
1,AGOREW,N2,O2,3.794,-,-0.094,O3
1,AGOREW,N2,O3,3.786,-,-0.417,O3
1,AGOREW,N1,O3,3.999,-,-0.293,O2
1,AGOREW,N1,O6,3.737,+,0.397,H1
1,AGOREW01,N2,O12,3.746,+,0.162,O4
1,AGOREW01,N4,O6,3.554,-,-0.021,O10
1,AGOREW01,N2,O2,3.671,-,-0.026,C11
1,AGOREW01,N1,O12,3.830,+,0.025,O2
1,AGOREW01,N3,O6,3.953,-,-0.227,C15
1,AGOREW01,N1,O3,3.962,-,-0.150,C1
1,AGOREW02,N1,O12,3.816,+,0.359,H1
1,AGOREW02,N4,O6,3.683,+,0.057,O10
1,AGOREW02,N1,O3,3.997,-,-0.120,C1
1,AGOREW02,N2,O12,3.995,-,-0.096,O3
1,BIBQAH,N3,O3,3.470,+,0.135,O2
1,BIBQAH,N3,O3,3.548,-,-0.129,C1
1,BICFAX,N2,O10,3.647,+,0.013,O10
1,BINHEO,N3,O7,3.685,+,0.000,C26
1,BINHEO,N6,O3,3.568,+,0.060,O8
1,BIPGOZ,N2,O4,3.399,+,0.261,O5
1,BIPGOZ,N2,O5,3.834,-,-0.122,O4
1,BIQYIM,N3,O1,2.851,+,0.338,C15
1,BIRHES,N3,O3,3.052,+,0.308,C15
1,BIVHOG,N4,O2,3.507,-,-0.053,O12
1,BIVHOG,N4,O3,3.589,+,0.105,O11
1,BIVHOG,N4,O6,3.430,+,0.197,O12
1,BIVHOG,N4,O7,3.990,-,-0.333,O11
1,BIVHOG,N5,O2,3.312,-,-0.005,O3
1,BIVHOG,N5,O3,3.452,-,-0.128,O2
1,BIVHOG,N5,O10,2.971,+,0.196,O3
1,BIVHOG,N5,O12,3.863,-,-0.399,O2
1,BIVHOG,N7,O1,3.155,+,0.212,O6
1,BIVHOG,N7,O4,3.209,+,0.082,O6
1,BIVHOG,N7,O9,3.814,-,-0.509,O7
1,BIVHOG,N7,O11,3.765,-,-0.112,O7
1,BIVHOG,N8,O4,3.051,+,0.169,O8
1,BIVHOG,N8,O8,3.466,+,0.235,O9
1,BIVQAB,N1,O1,3.111,+,0.269,O1
1,BIVQAB,N1,O2,3.820,-,-0.312,O1
1,BIXBUI,N3,O5,3.241,+,0.230,C17
1,BIXBUI,N4,O3,3.649,+,0.142,C19
1,BIXBUI,N4,O5,3.794,+,0.100,C19
1,BIXBUI,N4,O6,2.952,+,0.242,C19
1,BIXBUI,N4,O6,3.981,-,-0.192,O6
1,BIXBUI,N5,O6,3.919,-,-0.291,C21
1,BIXCUJ,N4,O3,3.882,+,0.045,C9
1,CIMCEJ,N2,O4,3.796,-,-0.259,O5
1,CIMCEJ,N2,O5,3.082,+,0.323,O5
1,CIRTUV,N1,O2,3.083,+,0.187,C17
1,CIRTUV,N2,O5,3.023,+,0.395,O5
1,CIRTUV,N2,O5,3.687,-,-0.168,O5
1,CIRTUV,N2,O6,3.891,-,-0.131,O5
1,CIRYAG,N3,O2,3.108,+,0.177,C15
1,CISSAB,N1,O3,3.350,+,0.117,C19
1,CITGIY,N1,O5,3.565,-,-0.094,O2
1,CITGIY,N1,O6,3.092,+,0.209,O2
1,CITJAT,N1,O6,3.417,+,0.270,C17
1,CITJAT,N2,O2,3.193,+,0.320,C28
1,CIVPOP,N1,O5,3.472,+,0.394,C1
1,CIVPOP,N4,O1,3.765,-,-0.272,O6
1,CIVPOP,N1,O6,3.552,-,-0.070,O1
1,CIVPOP,N4,O2,3.316,-,-0.027,O5
1,CIWMAZ,N1,O3,3.372,+,0.325,C1
1,CIWMAZ,N1,O1,3.703,+,0.219,O2
1,CIWMAZ,N1,O2,3.976,-,-0.019,O1
1,CIWSEJ,N3,O2,3.373,+,0.108,O3
1,CIWSEJ,N3,O6,3.873,-,-0.289,O3
1,CIWSEJ,N6,O2,3.953,-,-0.368,O7
1,CIWSEJ,N6,O6,3.323,+,0.075,O7
1,CIWSEJ,N3,O3,3.181,+,0.266,O2
1,CIWSEJ,N6,O7,3.175,+,0.199,O6
1,CIWSIN,N3,O1,3.878,-,-0.173,O2
1,CIWSIN,N3,O1D,3.520,-,-0.180,O1
1,CIWSIN,N3,O1D,3.606,-,-0.020,O2
1,CIWSIN,N3,O2D,3.217,+,0.309,O1
1,CIWSIN,N3,O2D,3.593,+,0.205,N3
1,COXGUS01,N2,O1,3.102,+,0.302,O8
1,DIMNAN02,N1,O1,3.961,+,0.159,O2
1,DIMNAN02,N1,O2,3.590,+,0.253,C1
1,DIMNAN03,N1,O1,3.954,+,0.166,O2
1,DIMNAN03,N1,O2,3.592,+,0.248,C3
1,DIMNAN04,N2,O1,3.614,+,0.253,C3
1,DIMNAN04,N2,O2,3.963,+,0.177,O1
1,DIMNAN05,N2,O1,3.619,+,0.258,C4
1,DIMNAN05,N2,O2,3.961,+,0.172,O1
1,DINPIC01,N2,O2,3.827,-,-0.029,O5
1,DINPIC01,N3,O4,3.480,+,0.206,C6
1,DINPIC01,N1,O5,3.795,+,0.061,C2
1,DINPOI,N1,O6,3.555,+,0.226,C2
1,DINPOI,N1,O6,3.870,+,0.026,N3
1,DINPOI,N1,O7,3.662,+,0.188,N3
1,DINPOI,N2,O7,3.700,+,0.174,C4
1,DINPOI,N3,O3,3.910,-,-0.023,N1
1,DINXUW,N2,O2,3.977,+,0.086,O3
1,DINXUW,N4,O7,3.593,+,0.234,O6
1,DIPHUI,N4,O1,3.261,+,0.363,C3
1,DIPNIC,N2,O1,3.484,+,0.049,O3
1,DIPNIC,N5,O4,3.486,+,0.039,O6
1,DIPNOI,N1,O2,3.593,-,-0.009,O4
1,FAKVUI01,N3,O3,3.969,-,-0.556,O2
1,FIRYEN,N1,O3,3.288,+,0.276,C4
1,FIRYEN,N2,O7,3.300,+,0.360,C25
1,FIRYIR,N1,O2,3.284,+,0.274,C6
1,FIRYIR,N2,O6,3.289,+,0.358,C33
1,FISJUP,N2,O5,3.808,+,0.088,C9
1,FISJUP,N2,O6,3.382,-,-0.118,O3
1,FISJUP,N4,O3,3.419,-,-0.152,O6
1,FIVHOK,N1,O5,3.831,+,0.025,O2
1,FIVHOK,N1,O2,3.709,-,-0.129,C1
1,FIVHUQ,N5,O12,3.840,+,0.149,C18
1,FIVHUQ,N5,O16,3.097,+,0.232,C7
1,FIVHUQ,N1,O20,2.856,+,0.207,O1
1,FIVHUQ,N9,O21,3.633,-,-0.215,C13
1,FIVHUQ,N13,O9,3.331,-,-0.082,O13
1,FIVHUQ,N5,O1,3.326,-,-0.175,O6
1,FIVHUQ,N9,O13,3.121,+,0.095,O9
1,FIVHUQ,N1,O6,3.726,-,-0.597,O1
1,FIVHUQ,N13,O10,3.810,-,-0.058,O14
1,FIVHUQ,N9,O14,3.886,-,-0.275,C13
1,FIVJAY,N1,O4,3.202,+,0.262,C1
1,FIVJAY,N5,O24,3.733,+,0.099,O5
1,FIVJAY,N9,O20,3.251,+,0.247,C13
1,FIVJAY,N1,O5,3.171,+,0.214,O1
1,FIVJAY,N13,O9,3.098,+,0.306,O13
1,FIVJAY,N5,O1,3.086,+,0.283,O5
1,FIVJAY,N9,O13,3.050,+,0.325,C13
1,FIWHEB,N2,O3,2.958,+,0.279,C6
1,FIWHEB,N2,O3,3.996,-,-0.889,O6
1,FIWLEF,N1,O1,3.937,-,-0.107,C3
1,FIWLEF,N1,O6,3.826,+,0.004,O2
1,FIWLEF,N2,O7,3.756,-,-0.094,O3
1,FIWLEF,N4,O3,3.616,+,0.029,O7
1,FIWLEF,N2,O4,3.953,+,0.082,O3
1,FIWLEF,N4,O8,3.968,-,-0.072,O7
1,FIWLIJ,N1,O1,3.392,+,0.094,C4
1,FIXSIR,N3,O6,3.887,-,-0.170,C1
1,FIXSIR,N3,O7,3.262,+,0.336,O1
1,FIXSIR,N3,O2,3.391,-,-0.007,O1
1,FIXSIR,N3,O4,3.213,+,0.085,O3
1,FIXSIR,N3,O5,3.962,-,-0.232,O3
1,FIXSIR,N5,O1,3.427,+,0.043,O4
1,FIXSIR,N5,O7,3.993,-,-0.618,O4
1,FIXSIR,N5,O8,3.953,+,0.059,O4
1,FIXSIR,N5,O3,3.649,-,-0.323,O4
1,FIXSIR,N5,O4,3.869,-,-0.472,O7
1,FIXSIR,N1,O1,3.985,-,-0.623,O2
1,FIXSIR,N1,O2,3.822,-,-0.710,O2
1,FIXSIR,N1,O3,3.797,-,-0.745,O5
1,FIXSIR,N1,O3,3.814,-,-0.101,O5
1,FIXSIR,N2,O7,3.896,+,0.133,O8
1,FIXSIR,N2,O3,3.262,+,0.239,O6
1,FIYSUE,N5,O2A,3.286,+,0.171,O5
1,FIYSUE,N5,O2A,3.864,-,-0.182,C4
1,FIYSUE,N5,O6,3.853,-,-0.261,C13
1,FIYSUE,N4,O4,3.316,+,0.094,N4
1,FIYSUE,N4,O6,3.402,+,0.025,N4
1,FIYSUE,N6,O1,3.647,-,-0.038,O8
1,FIYSUE,N6,O1,3.919,-,-0.213,C3
1,FIYSUE,N6,O4,3.768,-,-0.003,C17
1,FIYTAL,N2,O6,3.837,+,0.196,C5
1,FIYTAL,N2,O4,3.506,+,0.180,N2
1,FIYTAL,N2,O5,3.645,+,0.057,N2
1,FIYTEP,N2,O1,3.539,-,-0.168,O2
1,FIYTEP,N2,O2,3.101,+,0.211,O1
1,FIYTEP,N2,O6,3.851,-,-0.381,O2
1,FIYTEP,N1,O1,3.360,+,0.032,C5
1,FIYTEP,N3,O8,3.328,+,0.182,O6
1,FIYTEP,N3,O2,3.758,-,-0.288,O6
1,FIYWAO,N2,O1,3.763,-,-0.227,O3
1,FIYWAO,N2,O4,3.678,-,-0.337,O4
1,FIYWAO,N2,O6,3.849,-,-0.076,O3
1,FIYWAO,N2,O7,3.376,-,-0.059,O3
1,FIYWAO,N3,O1,3.130,+,0.211,O5
1,FIYWAO,N3,O3,3.935,-,-0.162,O6
1,FIYWAO,N3,O4,3.618,-,-0.241,O6
1,FIYWAO,N3,O5,3.972,+,0.227,O6
1,FIYWAO,N1,O3,3.022,+,0.300,O2
1,FIYWAO,N1,O7,3.499,-,-0.157,O2
1,FIYWAO,N1,O7,3.840,-,-0.829,O2
1,FIYWAO,N1,O8,3.694,-,-0.337,O2
1,FIYWAO,N1,O8,3.697,-,-0.080,O2
1,FIZHII,N1,O1,3.182,+,0.314,N1
1,FIZHII,N1,O2,3.667,-,-0.086,N1
1,FIZMAF,N1,O4,3.874,+,0.390,H1
1,FIZQIR,N1,O4,2.950,+,0.208,O6
1,FIZQIR,N2,O5,3.784,+,0.129,O8
1,GIVCUM,N3,O10,3.365,+,0.272,O10
1,GIVDAT,N1,O4,3.033,+,0.301,C2
1,GIWNIM,N2,O5,3.029,+,0.204,O3
1,GIWTIS,N7,O4,3.621,-,-0.193,O3
1,GIWTIS,N7,O3,2.801,+,0.306,C3
1,GIWTIS,N7,O3,3.875,-,-0.594,O3
1,GIWTIS,N6,O4,3.300,+,0.174,C4
1,GIWTIS,N6,O5,3.961,-,-0.153,O4
1,GIWTIS,N6,O6,3.655,-,-0.170,C1
1,GIWVEQ,N6,O5,3.133,+,0.007,C2
1,GIWVEQ,N6,O2,3.566,+,0.018,C2
1,GIWVEQ,N7,O3,3.866,-,-0.172,O5
1,GIWVEQ,N7,O4,3.331,+,0.235,O5
1,GIWVEQ,N7,O5,3.288,-,-0.033,C3
1,GIWXUI,N3,O2,3.600,+,0.087,O3
1,GIWXUI,N3,O3,3.710,-,-0.005,O2
1,GIYMUZ,N2,O1,3.421,+,0.162,C2
1,HIKXIL,N1,O2,3.230,+,0.088,C13
1,HILGIV,N1,O3,3.079,+,0.330,O4
1,HILGIV,N1,O7,3.628,-,-0.156,O3
1,HILGIV,N4,O3,3.975,-,-0.515,O7
1,HILGIV,N4,O7,3.778,-,-0.110,O8
1,HILGIV,N1,O4,3.639,-,-0.148,O3
1,HILGIV,N4,O8,3.234,+,0.345,O7
1,HINQAZ,N1,O2,3.307,+,0.120,O2
1,HIQBIV,N1,O2A,3.632,+,0.047,C1
1,HIQBIV,N1,O1A,3.111,+,0.200,C1
1,HIQBOB,N3,O1,3.393,-,-0.045,O4
1,HIQBOB,N3,O1,3.933,-,-0.113,O3
1,HIQBOB,N3,O1A,3.139,+,0.044,O4
1,HIQBOB,N3,O2,3.323,+,0.031,C2
1,HIQBOB,N3,O2,3.895,-,-0.056,O4
1,HIRGOH,N2,O3,3.603,+,0.043,O6
1,HIRXAK,N3,O4,3.272,+,0.159,O4
1,HIRXAK,N3,O5,3.967,-,-0.438,O4
1,HISGAU,N3,O4,3.149,+,0.211,O1
1,HISGAU,N6,O1,3.201,+,0.167,O4
1,ISAYAC02,N2,O1,3.876,-,-0.200,O1
1,ISAYAC02,N2,O2,3.056,+,0.140,O2
1,ISAYAC02,N3,O3,3.175,+,0.026,O4
1,ISAYAC02,N3,O4,3.947,+,0.280,O4
1,ISAYEG01,N2,O1,3.720,-,-0.157,O2
1,ISAYEG01,N2,O2,3.159,-,-0.023,O2
1,ISAYEG01,N2,O2,3.355,+,0.156,O1
1,ISAYEG01,N3,O4,3.710,+,0.070,C5
1,JICYUS,N1,O3,3.965,-,-0.820,O3
1,JIJHOC,N1,O4,3.798,-,-0.228,C1
1,JIJHOC,N1,O7,3.944,-,-0.189,C25
1,JILBEO,N2,O6,3.387,+,0.105,C11
1,JIPSAF,N1,O4,3.677,+,0.017,O1
1,JIPSAF,N11,O1,3.146,+,0.046,C6
1,JIQKUS,N4,O3,3.079,+,0.349,O3
1,JIQXIT,N1,O2,3.257,+,0.195,O3
1,JIQXIT,N1,O3,3.893,-,-0.382,O2
1,JIRZIW,N1,O1,3.011,+,0.288,O1
1,JIRZIW,N1,O2,3.928,-,-0.260,O1
1,JIRZIW,N1,O5,3.558,+,0.229,O1
1,JISJON,N1,O2,3.220,+,0.273,O2
1,JISJON,N2,O4,3.167,+,0.029,O4
1,JITJOO,N6,O1,3.666,-,-0.221,O3
1,JITJOO,N6,O5,3.387,+,0.053,O3
1,JITJOO,N6,O14,3.840,-,-0.467,O4
1,JITJOO,N7,O13,3.650,-,-0.094,O2
1,JITJOO,N7,O14,3.690,+,0.138,O1
1,JITJOO,N7,O14,3.911,-,-0.677,O2
1,JITJOO,N8,O13,3.852,-,-0.363,O6
1,JITJOO,N11,O8,3.805,-,-0.283,O11
1,JITJOO,N11,O4,3.913,-,-0.764,O11
1,JITJOO,N11,O9,3.571,-,-0.175,O12
1,JITJOO,N11,O9,3.891,-,-0.256,O12
1,JITJOO,N11,O10,3.718,-,-0.025,O12
1,JITJOO,N11,O15,3.888,-,-1.086,O12
1,JITJOO,N12,O4,3.458,-,-0.091,O14
1,JITJOO,N12,O2,3.295,-,-0.023,O14
1,JITJOO,N13,O7,3.739,-,-0.509,O15
1,JITJOO,N13,O8,3.805,-,-0.325,O16
1,JITJOO,N13,O9,3.931,-,-0.260,O15
1,JITJOO,N13,O10,3.661,-,-0.062,O16
1,JITJOO,N13,O12,3.751,-,-0.807,O15
1,JITJUU,N5,O3,3.957,+,0.041,O1
1,JITJUU,N5,O6,3.476,-,-0.031,O1
1,JITJUU,N6,O8,3.455,-,-0.104,O3
1,JITJUU,N6,O9,3.749,-,-0.159,O3
1,JITJUU,N6,O10,3.701,-,-0.309,O4
1,JITJUU,N6,O12,3.763,-,-0.422,O4
1,JITJUU,N7,O4,3.868,-,-0.746,O5
1,JITJUU,N7,O11,3.474,-,-0.288,O5
1,JITJUU,N9,O2,3.577,-,-0.108,O8
1,JITJUU,N9,O9,3.981,-,-0.429,O8
1,JITJUU,N9,O12,3.019,+,0.181,O8
1,JITJUU,N10,O1,3.815,-,-0.040,O10
1,JITJUU,N10,O3,3.709,-,-0.117,O9
1,JITJUU,N10,O4,3.286,+,0.076,O10
1,JITJUU,N10,O12,3.956,-,-0.505,O9
1,JITJUU,N11,O4,3.673,-,-0.326,O12
1,JITJUU,N11,O5,2.900,+,0.217,O11
1,JITJUU,N11,O9,3.544,-,-0.088,O12
1,JITJUU,N11,O12,3.989,+,0.007,O12
1,JIVXUK,N10,O7,3.386,-,-0.179,O11
1,JIVXUK,N5,O1,3.505,-,-0.138,O5
1,JIVXUK,N5,O7,3.958,-,-0.568,O6
1,JIVXUK,N10,O2,3.849,-,-0.546,O12
1,JIVXUK,N10,O8,3.233,+,0.138,O12
1,JIVXUK,N5,O2,3.261,+,0.243,O5
1,JIVXUK,N5,O8,3.823,-,-0.175,O6
1,JIVXUK,N5,O3,3.526,-,-0.160,C1
1,JIVXUK,N10,O10,3.770,-,-0.347,C6
1,JIVXUK,N5,O4,3.773,-,-0.309,C1
1,JIVXUK,N10,O6,3.339,+,0.169,O12
1,JIVXUK,N5,O12,3.849,-,-0.287,O6
1,JIVXUK,N3,O11,2.914,+,0.355,C5
1,JIVXUK,N3,O5,3.995,-,-0.679,O1
1,JIVXUK,N8,O11,3.971,-,-0.890,O7
1,JIVXUK,N8,O5,3.114,+,0.245,O7
1,JIVXUK,N3,O12,3.024,+,0.222,O2
1,JIVXUK,N8,O6,3.237,+,0.123,O7
1,JIVXUK,N9,O10,3.961,-,-0.225,O10
1,JIVXUK,N4,O12,3.089,+,0.269,O3
1,JIVXUK,N9,O6,3.872,-,-0.328,O9
1,JIVYAR,N5,O2,3.309,+,0.178,O6
