Query,Refcode,LAB1,LAB2,DIST1,LOS,SHIELDING,SHIELD_ATOM
1,JIVYAR,N5,O3,3.887,-,-0.242,C2
1,JIVYAR,N5,O4,3.114,+,0.389,O5
1,JIVYAR,N5,O4,3.543,+,0.056,C2
1,JIVYAR,N3,O3,3.771,-,-0.268,O2
1,JIVYAR,N4,O1,2.973,+,0.343,O3
1,JIVYEV,N5,O3,3.541,-,-0.151,O1
1,JIVYEV,N6,O1,3.368,+,0.007,O3
1,JIVYEV,N6,O2,3.178,+,0.425,O4
1,JIVYIZ,N5,O1,3.358,-,-0.167,O6
1,JIVYIZ,N5,O1,3.905,-,-0.186,O6
1,JIVYIZ,N5,O5,3.022,+,0.233,O6
1,JIVYIZ,N5,O5,3.661,+,0.018,N5
1,JIVYIZ,N5,O6,3.270,+,0.030,O5
1,JIVYIZ,N3,O3,3.074,+,0.377,O1
1,JIVYIZ,N3,O6,3.693,-,-0.519,O1
1,JIVYIZ,N4,O2,3.954,-,-0.378,O3
1,JIVYIZ,N4,O4,3.170,+,0.133,O4
1,JIVYIZ,N4,O5,3.986,-,-0.633,O3
1,JIXROA,N8,O1,3.232,+,0.201,C6
1,JIXROA,N8,O4,3.516,+,0.017,N6
1,JIXROA,N6,O2,3.685,+,0.084,O4
1,JIXROA,N6,O2,3.791,-,-0.232,N8
1,JIXROA,N6,O3,3.061,+,0.319,C8
1,KEDDEF01,N5,O3,3.467,-,-0.001,C3
1,KEDDEF01,N5,O3,3.848,-,-0.943,O3
1,KEFLEM02,N2,O1,3.195,+,0.194,O2
1,KEFLEM02,N2,O2,3.165,+,0.219,O1
1,KEFLEM03,N1,O1,3.217,+,0.187,O2
1,KEFLEM03,N1,O2,3.186,+,0.213,O1
1,KEFLEM04,N1,O1,3.234,+,0.190,O2
1,KEFLEM04,N1,O2,3.214,+,0.206,O1
1,KEFLEM05,N1,O1,3.257,+,0.186,O2
1,KEFLEM05,N1,O2,3.237,+,0.203,O1
1,KEFLEM06,N1,O1,3.279,+,0.189,O2
1,KEFLEM06,N1,O2,3.266,+,0.202,O1
1,KEFLEM07,N1,O1,3.300,+,0.191,O2
1,KEFLEM07,N1,O2,3.293,+,0.191,O1
1,KEFLEM08,N1,O1,3.331,+,0.186,O2
1,KEFLEM08,N1,O2,3.321,+,0.188,O1
1,KEFLEM09,N1,O1,3.300,+,0.191,O2
1,KEFLEM09,N1,O2,3.293,+,0.191,O1
1,KEFLEM10,N1,O1,3.232,+,0.221,O2
1,KEFLEM10,N1,O2,3.188,+,0.238,O1
1,KEFLEM11,N1,O1,3.266,-,-0.031,O2
1,KEFLEM11,N1,O2,3.248,-,-0.000,O1
1,KEFLEM12,N1,O1,3.279,-,-0.087,O2
1,KEFLEM12,N1,O2,3.079,+,0.083,O1
1,KEFLEM13,N1,O1,3.260,-,-0.065,O2
1,KEFLEM13,N1,O2,3.092,+,0.053,O1
1,KEFLEM14,N1,O1,3.023,+,0.089,O2
1,KEFLEM14,N1,O2,3.210,-,-0.061,O1
1,KEFLEM15,N1,O1,2.927,+,0.132,O2
1,KEFLEM15,N1,O2,3.157,-,-0.073,O1
1,KISBEW,N2,O1,3.361,+,0.036,C1
1,KISBEW,N2,O1,3.996,-,-0.126,O1
1,KISBEW,N2,O2,3.916,+,0.109,O1
1,KITZOF,N4,O4,3.966,-,-0.729,O4
1,KIVVET,N2,O3,3.021,+,0.202,C5
1,KIVVET,N4,O6,3.024,+,0.162,C24
1,KIWCIF,N2,O7,3.311,+,0.104,O7
1,KIWLAG,N2,O1,3.808,+,0.022,O2
1,KIWLAG,N2,O2,3.380,+,0.248,C2
1,KIXWEW,N1,O2,3.647,-,-0.053,N1
1,KIXWEW,N2,O5,3.321,+,0.156,C42
1,KIXWEW,N1,O3,3.476,+,0.094,N1
1,KIXYAU,N1,O8,2.981,+,0.300,C2
1,KIXYAU,N2,O1,3.919,-,-0.238,O8
1,KIXYAU,N2,O3,3.189,+,0.263,O8
1,KIXYEY,N3,O2,3.929,-,-0.237,O8
1,KIXYEY,N3,O7,3.325,+,0.260,C43
1,KIXYEY,N1,O8,3.710,-,-0.036,O2
1,KIXYEY,N1,O10,3.946,-,-0.254,O2
1,KIXYEY,N4,O2,3.995,-,-0.296,O10
1,KIXYEY,N2,O4,3.467,-,-0.081,N2
1,KIXYEY,N2,O5,3.264,+,0.088,N2
1,KIYTUK,N2,O2,3.661,-,-0.003,C9
1,KIZWIC,N5,O4,3.937,-,-0.419,C3
1,KOBBEL,N2,O3,3.497,-,-0.217,O5
1,KOBBEL,N2,O4,3.248,+,0.229,C2
1,KOBBEL,N2,O5,3.679,-,-0.144,N2
1,KOBBEL,N3,O5,3.362,-,-0.090,O3
1,LIKHIZ,N1,O3,3.804,+,0.042,O2
1,LILTIM,N2,O2,3.893,-,-0.145,C15
1,LIMBOB,N3,O1,3.839,-,-0.206,C6
1,LIMBOB,N3,O2,3.281,+,0.204,O3
1,LIMMUS,N2,O4,3.891,-,-0.777,O3
1,LIMMUS,N2,O5,3.675,-,-0.246,O4
1,LIMMUS,N2,O6,2.907,+,0.295,O3
1,LIMMUS,N2,O6,3.705,-,-0.196,O3
1,LIMMUS,N3,O3,3.396,-,-0.116,O6
1,LIMMUS,N3,O4,3.284,+,0.087,O6
1,LINKEB,N1,O1,3.696,+,0.059,C1
1,LINKEB,N1,O1,3.773,-,-0.107,C1
1,LINKEB,N1,O3,3.880,+,0.089,C1
1,LIPQIN,N2,O2,3.798,-,-0.168,O3
1,LIPQIN,N2,O3,2.971,+,0.202,O3
1,LIPYER,N2,O4,2.930,+,0.170,C2
1,LIPYER,N2,O4,3.521,-,-0.303,O3
1,LIPYER,N2,O6,3.494,+,0.132,O1
1,LIPYER,N2,O2,3.997,-,-0.807,O1
1,LIPYER,N9,O1,3.536,-,-0.273,O2
1,LIPYER,N9,O6,3.448,+,0.125,C5
1,LIPYER,N11,O1,3.602,+,0.066,O4
1,LIPYER,N11,O1,3.801,-,-0.146,O6
1,LIPYER,N11,O5,3.603,-,-0.246,C7
1,LIPYER,N11,O3,3.645,-,-0.426,O4
1,LIPYER,N11,O3,3.777,-,-0.419,O4
1,LIRMIL,N2,O1,3.289,+,0.080,O1
1,LIRMIL,N2,O1,3.507,+,0.182,C3
1,LIRMIL,N2,O1,3.912,-,-1.142,O1
1,LIRMIL,N2,O2,3.932,-,-0.124,O1
1,LISJUV,N2,O6,3.054,+,0.203,O4
1,LISJUV,N5,O2,3.149,+,0.208,C43
1,MANMUJ09,N4,O6,3.807,-,-0.362,O5
1,MANMUJ09,N9,O13,3.465,-,-0.018,O12
1,MANMUJ09,N4,O15,3.017,+,0.287,C10
1,MANMUJ09,N9,O8,3.812,-,-0.133,O11
1,MANMUJ09,N4,O16,3.174,+,0.213,O5
1,MANMUJ09,N9,O9,3.571,-,-0.126,O12
1,MANMUJ09,N9,O9,3.849,-,-0.657,O12
1,MANMUJ09,N10,O12,3.904,-,-0.440,O13
1,MANMUJ09,N5,O5,3.614,-,-0.171,O6
1,MANMUJ09,N10,O9,3.464,+,0.033,C21
1,MANMUJ09,N5,O16,3.931,+,0.117,O6
1,MANMUJ09,N11,O4,3.588,-,-0.017,O16
1,MANMUJ09,N6,O11,3.276,+,0.296,C14
1,MANMUJ09,N11,O5,3.959,-,-0.581,O15
1,MANMUJ09,N6,O12,3.356,+,0.063,O9
1,MANMUJ09,N6,O13,3.449,-,-0.043,O8
1,MILQAC,N1,O1,3.484,-,-0.037,O6
1,MILQAC,N1,O4,3.383,-,-0.183,O6
1,MILQAC,N2,O2,3.787,+,0.038,O4
1,MILQAC,N2,O3,3.123,+,0.263,O3
1,MILQAC,N2,O5,3.182,+,0.307,O3
1,MILQAC,N3,O6,3.875,+,0.054,O1
1,MILQAC,N3,O3,3.748,-,-0.085,C1
1,MILQAC,N3,O5,3.855,-,-0.204,C1
1,MILQEG,N1,O6,3.859,-,-0.050,O2
1,MILQEG,N1,O1,3.052,+,0.261,C1
1,MILQEG,N1,O2,3.879,-,-0.261,N1
1,MILQEG,N1,O3,3.812,-,-0.428,O1
1,MILQEG,N1,O5,3.976,+,0.026,C1
1,MILQEG,N2,O6,3.801,-,-0.162,O4
1,MILQEG,N2,O1,3.659,-,-0.169,C1
1,MILQEG,N2,O2,3.408,+,0.126,O4
1,MILQEG,N2,O5,3.289,+,0.098,O3
1,MILQEG,N3,O6,3.259,+,0.228,N3
1,MILQEG,N3,O1,3.643,-,-0.207,C1
1,MILQEG,N3,O2,3.825,-,-0.025,O6
1,MILQEG,N3,O5,3.549,-,-0.002,N3
1,MILQIK,N2,O2,3.348,-,-0.005,O4
1,MILQIK,N2,O3,3.652,-,-0.256,C1
1,MILQIK,N1,O1E,3.985,-,-0.323,C1
1,MILQIK,N1,O1,3.049,+,0.253,O1
1,MILQIK,N1,O3,3.178,+,0.079,C1
1,MILQOQ,N2,O6,3.521,-,-0.003,O1
1,MILQOQ,N2,O1,3.933,-,-0.239,C1
1,MILQOQ,N2,O2,2.916,+,0.341,O1
1,MILQOQ,N3,O2,3.984,-,-0.015,O5
1,MILQOQ,N1,O1,3.026,+,0.253,O2
1,MILQOQ,N1,O2,3.696,-,-0.243,O3
1,MILQOQ,N1,O2,3.921,-,-0.278,C1
1,MILQOQ,N1,O3,2.929,+,0.366,O3
1,MILQOQ,N1,O4,3.896,-,-0.384,O2
1,MIMPOQ,N2,O3,3.834,-,-0.094,C9
1,MIPMUW,N1,O3,3.085,+,0.320,C4
1,MIPMUW,N1,O4,3.698,-,-0.163,N2
1,MIPMUW,N2,O1,3.173,+,0.281,N1
1,MIPMUW,N2,O2,3.624,-,-0.100,N1
1,MIPMUW,N2,O2,3.895,-,-0.026,C10
1,MIPMUW,N2,O3,2.979,+,0.171,O3
1,MIPZET,N4,O3,3.186,+,0.221,O2
1,MIPZET,N4,O4,3.345,+,0.096,O1
1,MIPZET,N4,O5,3.985,-,-1.056,O2
1,MIPZET,N5,O1,3.567,-,-0.100,O4
1,MIPZET,N5,O2,3.045,+,0.328,O3
1,MIPZIX,N4,O2,3.335,+,0.318,O2
1,MIPZIX,N4,O2,3.977,-,-0.094,O2
1,MIPZIX,N4,O4,3.372,+,0.061,O3
1,MIPZIX,N4,O1,3.939,-,-0.988,O3
1,MIPZIX,N5,O2,3.633,+,0.069,O4
1,MIPZIX,N5,O1,3.290,+,0.015,C2
1,MIPZOD,N4,O2,3.180,+,0.094,C3
1,MIPZOD,N4,O2,3.569,-,-0.239,O2
1,MIPZOD,N4,O3,3.665,+,0.106,O2
1,MIPZOD,N4,O4,3.691,-,-0.034,N5
1,MIPZOD,N4,O5,3.766,-,-0.262,C3
1,MIPZOD,N5,O2,3.617,-,-0.265,C3
1,MIPZOD,N5,O3,3.843,-,-0.174,N4
1,MIPZOD,N5,O4,3.796,+,0.122,N5
1,MIPZOD,N5,O4,3.912,+,0.025,N5
1,MIPZOD,N5,O5,3.314,+,0.097,C3
1,MIQHAY,N1,O3,3.113,+,0.070,C4
1,MIQHAY,N1,O5,3.238,-,-0.002,C4
1,MIQHAY,N2,O3,3.797,-,-0.014,O5
1,MIQHAY,N2,O5,2.854,+,0.282,C6
1,MIQHAY,N2,O5,3.643,-,-0.109,O5
1,MIQHAY,N2,O6,3.664,-,-0.018,O5
1,MIRMUY,N2,O5,3.963,-,-1.024,O4
1,MISWOD,N3,O3,3.360,-,-0.011,O2
1,NBZOAC17,N1,O2,3.287,+,0.107,O3
1,NBZOAC18,N1,O3,3.480,-,-0.078,O4
1,NBZOAC18,N1,O3,3.969,-,-0.564,O3
1,NBZOAC18,N1,O4,2.951,+,0.397,O3
1,NBZOAC18,N1,O4,3.562,-,-0.151,O3
1,NBZOAC19,N1,O3,3.289,-,-0.015,O4
1,NBZOAC19,N1,O3,3.997,-,-0.446,O4
1,NBZOAC19,N1,O4,3.096,+,0.345,C4
1,NBZOAC19,N1,O4,3.634,-,-0.335,O3
1,NIKLOL,N1,O5,3.991,-,-0.723,O1
1,NIKLOL,N1,O7,3.219,+,0.385,C1
1,NIKLOL,N3,O1,3.503,-,-0.171,O5
1,NIKLOL,N3,O2,3.519,+,0.155,O6
1,NIKLOL,N3,O3,3.574,-,-0.087,O6
1,NIKLOL,N4,O4,3.558,+,0.022,O8
1,NIKLOL,N2,O8,3.370,+,0.175,O4
1,NIKYEO,N2,O4,3.866,-,-0.465,O1
1,NIKYEO01,N2,O4,3.889,-,-0.498,O1
1,NILCET,N15,O1,3.550,+,0.037,O14
1,NILCET,N15,O12,3.968,+,0.178,O14
1,NILCET,N15,O4,3.239,-,-0.076,O14
1,NILCET,N15,O5,3.745,-,-0.264,O13
1,NILCET,N15,O8,3.557,-,-0.254,C7
1,NILCET,N15,O9,2.979,+,0.098,C7
1,NILCET,N15,O9,3.758,-,-0.452,O14
1,NILCET,N16,O1,3.168,+,0.209,O16
1,NILCET,N16,O11,3.257,+,0.225,O15
1,NILCET,N16,O12,3.380,+,0.126,C8
1,NILCET,N16,O2,3.192,+,0.188,O15
1,NILCET,N16,O6,3.929,-,-0.703,O15
1,NILZIU,N1,O3,2.978,+,0.292,O1
1,NIMXUF,N5,O3,3.383,-,-0.034,O2
1,NIMXUF,N5,O4,3.065,+,0.260,O1
1,NIMXUF,N5,O5,3.276,+,0.339,O1
1,NIMXUF,N5,O5,3.719,-,-0.239,O2
1,NIMXUF,N6,O2,3.380,-,-0.032,O3
1,NIMXUF,N6,O1,3.071,+,0.259,O4
1,NIMZIV,N1,O3,3.476,+,0.121,O2
1,NIMZIV,N2,O1,3.412,+,0.133,O4
1,NIMZIV,N1,O4,3.642,-,-0.058,O1
1,NIMZIV,N2,O2,3.710,-,-0.077,O3
1,NIMZIV,N2,O2,3.997,-,-0.140,O4
1,NINBIY,N1,O4,3.842,-,-0.137,O5
1,NINBIY,N1,O6,3.388,+,0.131,C21
1,NINJUS,N1,O1,3.670,+,0.321,O1
1,NINJUS,N1,O2,3.843,+,0.071,O1
1,NINVOY,N2,O5,3.154,+,0.044,O5
1,NINYUH,N3,O5,3.152,+,0.187,O4
1,NINYUH,N3,O9,3.658,+,0.055,O3
1,NINYUH,N9,O1,3.167,+,0.137,O12
1,NINYUH,N9,O1,3.571,+,0.105,O11
1,NINYUH,N3,O6,3.661,+,0.148,O4
1,NINYUH,N6,O10,3.009,+,0.343,C19
1,NINYUH,N6,O2,3.330,+,0.330,O8
1,NIPXUI,N3,O2,3.332,+,0.100,O7
1,NIPXUI,N3,O5,3.756,-,-0.341,O6
1,NIQTOZ,N3,O4,3.281,+,0.071,C27
1,NIQTOZ,N3,O5,3.803,-,-0.100,N4
1,NIQTOZ,N3,O8,3.853,+,0.162,C27
1,NIQTOZ,N4,O2,3.979,-,-0.264,N3
1,NIQTOZ,N4,O3,3.317,+,0.302,N3
1,NIQTOZ,N4,O9,3.543,-,-0.209,O4
1,NIQTOZ,N8,O4,3.661,-,-0.323,O9
1,NTCPOL02,N1,O2,3.278,+,0.036,O3
1,OHUJOQ01,N1,O1,3.578,+,0.095,O2
1,OHUJOQ01,N1,O2,3.730,-,-0.156,C1
1,OHUJOQ01,N1,O2,3.817,-,-0.116,O1
1,PIJFIA,N2,O5,3.343,+,0.118,O3
1,PIJFIA,N4,O3,3.169,+,0.258,O5
1,PINPEK,N1,O6,3.668,-,-0.152,O1
1,PINPEK01,N4,O10,3.328,-,-0.026,O3
1,PINSEN,N3,O3,3.328,+,0.070,O3
1,PIPGON,N4,O1,3.143,+,0.084,C1
1,PIPGON,N2,O4,3.494,+,0.069,O1
1,PITFOQ,N3,O1A,3.680,+,0.031,C3
1,PITFUW,N3,O1,3.843,-,-0.954,O1
1,PITFUW,N3,O1A,3.044,+,0.132,O1
1,PITFUW,N3,O2A,3.489,-,-0.119,N3
1,PITGAD,N5,O3,2.947,+,0.291,C1
1,PITGAD,N5,O4,3.649,+,0.101,O2
1,PITGAD,N5,O5,3.429,-,-0.114,O2
1,PITGAD,N6,O1,3.886,+,0.056,C3
1,PITGAD,N6,O1,3.938,-,-0.310,C3
1,PITGAD,N6,O2,3.773,-,-0.089,O3
1,PITGAD,N6,O3,3.946,-,-0.746,O3
1,PITGAD,N6,O6,3.354,+,0.031,C3
1,PITGAD,N7,O4,3.837,-,-0.074,O5
1,PITGAD,N7,O5,3.524,-,-0.045,C6
1,PITGAD,N7,O6,3.796,-,-0.181,N7
1,PITGEH,N5,O1,3.505,-,-0.108,C1
1,PITGEH,N5,O6,3.425,-,-0.047,C1
1,PITGEH,N5,O7,3.650,-,-0.332,O2
1,PITGEH,N6,O4,3.979,-,-0.385,O4
1,PITGEH,N6,O5,3.216,+,0.223,C3
1,PITGEH,N6,O7,3.872,+,0.003,C3
1,PITGEH,N7,O3,3.879,+,0.105,O5
1,PITGEH,N7,O7,3.129,+,0.189,C4
1,PITGEH,N7,O8,3.976,-,-0.699,O5
1,PITGEH,N8,O2,2.911,+,0.312,O7
1,PITGEH,N8,O3,3.932,-,-0.271,C6
1,PITGEH,N8,O5,3.011,+,0.243,O8
1,PITGIL,N5,O3,3.526,-,-0.078,C1
1,PITGIL,N5,O8,3.858,-,-0.444,O2
1,PITGIL,N5,O8,3.878,-,-0.358,O2
1,PITGIL,N6,O1,3.929,-,-0.750,O4
1,PITGIL,N6,O5,3.373,+,0.076,O4
1,PITGIL,N6,O6,3.791,-,-0.189,O3
1,PITGIL,N7,O2,2.971,+,0.294,C4
1,PITGIL,N7,O4,3.448,+,0.096,C4
1,PITGIL,N7,O6,3.580,-,-0.116,O8
1,PITGIL,N8,O3,3.558,+,0.022,O6
1,PITGIL,N8,O4,3.841,-,-0.361,O5
1,PITGIL,N8,O5,3.378,+,0.015,C6
1,PITGIL,N8,O6,3.803,-,-0.109,O5
1,PITGIL,N8,O7,3.186,+,0.137,C6
1,PITGIL,N8,O8,3.756,-,-0.282,O6
1,PITJIO,N3,O2,3.625,-,-0.332,O2
1,PITJIO,N3,O3,2.873,+,0.319,O2
1,PIVJUC,N1,O1,3.429,+,0.138,C3
1,PIVJUC,N1,O2,3.903,+,0.094,O1
1,PIZWIH,N1,O3,3.204,+,0.369,O1
1,QAXMEH32,N2,O1,3.848,+,0.047,C4
1,QAXMEH32,N2,O2,3.655,+,0.020,C4
1,QAXMEH33,N3,O1,3.114,+,0.103,O1
1,QAXMEH48,N3,O1,3.184,+,0.091,O1
1,QAXMEH49,N3,O1,3.102,+,0.101,O1
1,QAXMEH50,N3,O1,3.102,+,0.098,O1
1,QAXMEH51,N3,O1,3.103,+,0.094,O1
1,QIJPEH,N6,O4,3.930,-,-0.865,O4
1,QIJPEH,N6,O5,3.698,-,-0.341,O5
1,QIJPEH,N6,O8,3.216,-,-0.006,O4
1,QIJPEH,N6,O9,3.783,-,-0.744,O4
1,QIJPEH,N6,O9,3.787,-,-0.168,Na2
1,QIJPEH,N6,O11,3.076,+,0.129,C4
1,QIJPEH,N6,O12,3.946,-,-0.120,N11
1,QIJPEH,N7,O8,3.267,+,0.076,O6
1,QIJPEH,N7,O11,3.771,-,-0.442,C4
1,QIJPEH,N7,O13,3.216,+,0.338,O6
1,QIJPEH,N11,O4,3.652,+,0.128,N6
1,QIJPEH,N11,O5,3.786,-,-0.176,O11
1,QIJPEH,N12,O6,3.613,+,0.018,O13
1,QIJPIL,N6,O6,3.427,+,0.113,O5
1,QIJPIL,N6,O7,3.077,+,0.050,K2
1,QIJPIL,N6,O8,3.485,-,-0.047,O5
1,QIJPIL,N7,O4,3.835,-,-0.289,K2
1,QIJPIL,N7,O5,3.438,+,0.098,O6
1,QIJPIL,N7,O7,3.140,+,0.017,C4
1,QIJPIL,N7,O8,3.102,+,0.115,O7
1,QIJPIL,N7,O9,3.166,+,0.221,O6
1,QIJPIL,N11,O1,3.679,-,-0.054,O12
1,QIJPIL,N11,O2,3.639,-,-0.204,C7
1,QIJPIL,N11,O12,3.980,-,-0.375,C7
1,QIJPIL,N11,O13,3.526,-,-0.074,N12
1,QIJPIL,N11,O14,3.146,+,0.056,K1
1,QIJPIL,N12,O2,3.030,+,0.272,C7
1,QIJPIL,N12,O11,3.541,-,-0.278,K1
1,QIJPIL,N12,O12,3.088,+,0.279,N11
1,QIJPOR,N6,O11,3.584,+,0.037,N11
1,QIJPOR,N6,O12,3.731,-,-0.099,N11
1,QIJPOR,N6,O14,3.667,-,-0.289,C4
1,QIJPOR,N7,O1,3.286,+,0.077,O6
1,QIJPOR,N7,O13,3.818,-,-0.204,N12
