Query,Refcode,LAB1,LAB2,DIST1,LOS,SHIELDING,SHIELD_ATOM
1,QIJPOR,N7,O14,3.018,+,0.243,C4
1,QIJPOR,N11,O4,3.370,+,0.054,C7
1,QIJPOR,N11,O5,3.532,+,0.082,N6
1,QIJPOR,N12,O2,3.960,-,-0.543,O13
1,QIJPOR,N12,O4,3.871,-,-0.353,C7
1,QIJPOR,N12,O6,3.098,+,0.385,N7
1,QIJPOR,N12,O7,3.898,-,-0.296,N7
1,QIJPUX,N18,O4,3.139,+,0.182,C11
1,QIJPUX,N6,O18,3.286,+,0.111,O5
1,QIJPUX,N18,O5,3.490,-,-0.075,O18
1,QIJPUX,N6,O19,3.891,-,-0.254,N18
1,QIJPUX,N7,O1,2.980,+,0.273,O6
1,QIJPUX,N19,O4,3.825,-,-0.395,C11
1,QIJPUX,N19,O6,3.745,+,0.087,N7
1,QIJPUX,N7,O20,3.896,-,-0.031,N19
1,QIJPUX,N19,O7,3.913,-,-0.052,N7
1,QIJPUX,N7,O21,3.596,+,0.222,N19
1,QIJPUX,N11,O25,3.267,+,0.052,C7
1,QIJPUX,N23,O11,3.713,+,0.105,O26
1,QIJPUX,N11,O26,3.919,-,-0.085,O11
1,QIJPUX,N23,O13,3.208,+,0.306,C14
1,QIJPUX,N24,O22,3.117,+,0.206,O27
1,QIJPUX,N12,O25,3.348,-,-0.006,C7
1,QIJPUX,N12,O13,3.328,+,0.112,O13
1,QIJPUX,N12,O27,3.627,+,0.228,O14
1,QIJPUX,N24,O13,3.762,-,-0.117,C14
1,QIJPUX,N24,O14,3.999,-,-0.102,O27
1,QINPAH,N2,O3,3.190,+,0.297,O3
1,QIPMAG,N4,O12,3.662,+,0.091,C8
1,QIPMAG,N4,O6,3.338,+,0.395,C8
1,QIPMAG,N2,O5,3.686,-,-0.129,O5
1,QIPMAG,N2,O14,3.696,+,0.092,O4
1,QIPMAG,N6,O3,3.683,+,0.297,O13
1,QIPMAG,N3,O4,3.769,+,0.328,C6
1,QIPMAG,N6,O11,3.640,+,0.117,C12
1,QIPMEK,N2,O2,3.601,+,0.213,C10
1,QIPMEK,N3,O3,3.824,+,0.100,C11
1,QIPMEK,N3,O6,3.838,+,0.115,O7
1,QIPMEK,N1,O5,3.868,+,0.144,O2
1,QIPMIO,N2,O3,4.000,+,0.137,C9
1,QIPMIO,N2,O4,3.233,+,0.299,C9
1,QIPMIO,N3,O2,3.474,+,0.262,C10
1,QIPMOU,N1,O5,3.691,+,0.144,O2
1,QIPMOU,N2,O6,3.875,+,0.122,C3
1,QIPMOU,N2,O1,3.573,+,0.227,O3
1,QIPRAL,N5,O2,3.885,-,-0.101,O13
1,QIPRAL,N2,O12,3.999,-,-0.323,O5
1,QIPRAL,N5,O4,3.958,-,-0.295,O13
1,QIPRAL,N2,O13,3.103,+,0.216,O5
1,QIPRAL,N5,O5,3.079,+,0.260,O13
1,QIPRAL,N6,O3,3.985,-,-0.392,O14
1,QIPRAL,N3,O14,3.930,-,-0.063,O7
1,QIPRAL,N3,O15,3.588,+,0.385,O6
1,QIPRAL,N6,O7,3.897,-,-0.002,O14
1,QIPRAL,N1,O10,3.897,-,-0.169,N4
1,QIPRAL,N1,O11,3.186,+,0.105,C2
1,QIPRAL,N4,O3,3.611,+,0.085,N1
1,QIPRAL,N1,O14,3.579,-,-0.015,O3
1,QIPRAL,N4,O6,3.279,+,0.352,O11
1,QIQHOQ,N3,O2,3.158,+,0.120,O2
1,QIQHOQ,N4,O5,3.680,-,-0.061,C5
1,QIRNUD,N5,O2,3.159,+,0.137,O7
1,QIRNUD,N5,O5,3.816,-,-0.584,O7
1,QIRNUD,N3,O2,3.803,-,-0.169,O3
1,QIRNUD,N3,O3,3.096,+,0.409,O3
1,QIRNUD,N3,O6,3.615,-,-0.095,O2
1,QIRNUD,N3,O7,3.800,-,-0.458,O2
1,QIRNUD,N4,O5,3.360,-,-0.279,O5
1,QIRNUD,N4,O7,3.100,+,0.410,O4
1,QIRNUD,N4,O7,3.924,-,-0.726,O5
1,QIRPAL,N1,O1,3.788,-,-0.207,N1
1,QIRPAL,N1,O2,3.108,+,0.318,C1
1,QIRPAL,N1,O5,3.914,-,-0.385,O1
1,QIRPAL,N2,O1,3.831,-,-0.302,O5
1,QIRPAL,N2,O4,3.420,+,0.076,O4
1,QIRPEP,N1,O1,3.367,+,0.152,O2
1,QIRPEP,N1,O2,3.538,+,0.007,O1
1,QIRPEP,N1,O4,3.917,+,0.009,O2
1,QIRPEP,N2,O3,3.145,+,0.183,O4
1,QIRPEP,N2,O4,3.550,-,-0.008,O4
1,QIRPEP,N2,O4,3.587,-,-0.199,O3
1,QIRXEX,N6,O15,3.401,+,0.312,O11
1,QIRXEX,N8,O11,3.636,+,0.072,O16
1,QIRXEX,N6,O16,3.749,-,-0.037,O11
1,QISZEA,N3,O2,3.102,+,0.252,C4
1,QISZIE,N3,O1,3.167,+,0.289,C4
1,QISZIE,N3,O2,3.777,-,-0.113,O3
1,QISZOK,N3,O3,3.659,+,0.015,O4
1,QISZOK,N3,O3,3.905,-,-0.578,O3
1,QISZOK,N3,O4,3.036,+,0.334,C4
1,QISZOK,N3,O4,3.763,-,-0.076,O3
1,QITDAB,N3,O2,3.086,+,0.163,C10
1,QITDIJ,N3,O2,3.891,+,0.038,S1
1,QITDIJ,N3,O3,3.459,+,0.040,C11
1,QITDOP,N3,O3,3.873,+,0.147,O5
1,RINSAL,N4,O1,3.030,+,0.205,C24
1,RINSAL,N4,O5,3.654,+,0.042,O7
1,RIPYOH,N1,O7,3.889,-,-0.156,O3
1,RIPYOH,N2,O4,3.486,+,0.403,N2
1,RIPYOH,N3,O3,3.725,+,0.002,O7
1,RIQGAC,N2,O1,3.119,+,0.256,O3
1,RIQGAC,N2,O2,2.941,+,0.210,C14
1,RIQGEG,N2,O2,2.968,+,0.261,O3
1,RIQGEG,N2,O5,3.646,-,-0.198,O2
1,RIQGEG,N2,O3,3.320,-,-0.032,O2
1,RIQGIK,N3,O1,3.908,-,-0.299,O3
1,RIQGIK,N2,O2,3.659,+,0.038,C10
1,RIRFAC,N1,O5,3.301,+,0.285,C6
1,RIRFAC,N2,O2,3.831,+,0.112,O5
1,RIRFAC,N1,O6,3.286,+,0.283,C6
1,RIRFAC,N2,O3,3.862,+,0.032,O6
1,RISDAB,N2,O4,3.685,+,0.055,O4
1,RISDAB,N2,O6,3.692,+,0.066,O4
1,RISDAB,N3,O4,3.961,-,-0.180,O6
1,RISDAB,N4,O3,3.970,+,0.047,O8
1,RISDOP,N2,O7,3.776,+,0.073,C23
1,RISDOP,N2,O8,3.632,-,-0.124,O4
1,RISDOP,N4,O4,3.365,+,0.105,O8
1,RISDOP,N4,O5,3.885,-,-0.004,O8
1,RISFEH,N2,O4,3.492,-,-0.075,C21
1,RISFEH,N2,O5,3.685,+,0.068,O3
1,RISFEH,N2,O6,3.929,-,-0.246,O2
1,RISFEH,N3,O3,3.277,+,0.400,O5
1,RISFEH,N4,O2,3.226,+,0.122,O7
1,RISFEH,N4,O3,3.906,+,0.249,N2
1,RITYIF,N3,O2,3.800,+,0.152,O3
1,RITYOL,N4,O5,3.648,+,0.053,O4
1,RITYOL,N7,O10,3.960,+,0.016,O10
1,RIVLUG,N3,O4,3.906,+,0.192,O6
1,RIVLUG,N3,O1,3.503,+,0.112,C9
1,RIVMAN,N4,O5,3.473,+,0.160,O5
1,RIVMER,N6,O6,3.192,+,0.226,C21
1,RIVMER,N6,O11,3.125,+,0.348,C16
1,RIWSEY,N2,O2,2.907,+,0.173,C20
1,RIWSEY,N3,O5,3.322,-,-0.040,N3
1,RIWSEY,N3,O6,2.929,+,0.266,C22
1,RIWYEE,N2,O4,3.990,-,-0.235,O3
1,RIWYEE,N2,O5,3.292,+,0.074,O2
1,RIWYEE,N2,O5,3.848,-,-0.197,O2
1,RIWYEE,N3,O1,3.389,+,0.249,O4
1,RIWYEE,N3,O2,3.310,+,0.057,O5
1,RIWYEE,N3,O3,3.467,+,0.113,O5
1,SASKOO01,N1,O4,3.934,-,-0.308,O2
1,SASKOO01,N1,O9,3.789,+,0.069,O2
1,SASKOO01,N1,O11,3.412,-,-0.070,O3
1,SASKOO01,N5,O11,3.566,+,0.310,O13
1,SASKOO01,N6,O2,3.208,+,0.308,O11
1,SASKOO01,N3,O3,3.631,+,0.134,O6
1,SASKOO01,N6,O3,3.703,-,-0.340,O11
1,SASKOO01,N3,O5,3.919,-,-0.217,O7
1,SASKOO01,N6,O10,3.976,-,-0.322,O12
1,SASKOO01,N6,O12,3.591,-,-0.392,O12
1,SASKOO01,N2,O13,3.616,+,0.188,O4
1,SASKOO01,N2,O2,3.240,+,0.319,O4
1,SASKOO01,N4,O2,3.754,-,-0.148,O10
1,SASKOO01,N4,O5,3.173,+,0.214,O10
1,SASKOO01,N2,O7,3.644,+,0.029,O5
1,SASKOO01,N4,O12,3.195,+,0.365,O10
1,SIWPUM,N6,O3,3.503,+,0.217,N7
1,SIWPUM,N6,O4,3.593,+,0.163,O2
1,SIWPUM,N6,O4,3.630,-,-0.070,O1
1,SIWPUM,N7,O1,3.392,+,0.140,O4
1,SIWPUM,N7,O2,3.317,+,0.217,C11
1,SIWPUM,N7,O2,3.884,-,-0.122,N6
1,SIZLUL,N1,O5,3.759,+,0.226,O2
1,SIZLUL,N3,O2,3.806,+,0.193,C20
1,SOBVAJ,N3,O2,3.618,-,-0.105,O3
1,SOBVAJ,N3,O3,3.367,+,0.111,O2
1,SOBZAN,N3,O1,3.790,+,0.005,C9
1,SOBZAN,N3,O2,3.979,-,-0.116,N3
1,TIMFAZ,N1,O2,3.174,+,0.265,C1
1,TIQLUD,N8,O2,3.726,+,0.063,O6
1,UFOVET,N6,O2,2.943,+,0.302,O1
1,UGAVUW01,N2,O5,3.581,-,-0.193,O1
1,UGAVUW01,N2,O6,2.850,+,0.346,O1
1,UGAVUW01,N2,O2,3.970,-,-0.114,O2
1,UGAVUW01,N2,O3,3.630,-,-0.264,O2
1,UGAVUW01,N2,O4,3.204,+,0.285,O1
1,UGAVUW01,N5,O1,3.332,+,0.178,O4
1,UGAVUW01,N5,O6,3.673,-,-0.262,C2
1,UGAVUW01,N5,O2,2.990,+,0.290,O3
1,UGAVUW01,N5,O4,3.969,-,-0.911,O3
1,UPETIU02,N1,O1A,3.128,+,0.369,C3
1,VELNUY,N2,O4,3.821,-,-0.268,O5
1,VELNUY,N2,O5,3.016,+,0.315,O5
1,VELPAG,N2,O2,3.133,+,0.339,C12
1,VIKBOJ,N2,O4,3.929,-,-0.136,C19
1,VILQEP,N3,O4,3.157,+,0.300,C18
1,VILQEP,N3,O5,3.911,+,0.169,C18
1,VILROA,N2,O2,3.987,-,-0.933,O2
1,VILRUG,N2,O2,3.563,-,-0.084,C4
1,VILRUG,N2,O3,3.874,-,-0.306,C4
1,VIMFAB,N2,O5,2.913,+,0.310,C4
1,VIMFEF,N2,O3,3.690,-,-0.137,C4
1,VIMFEF,N2,O4,3.800,+,0.219,O5
1,VIMFOP,N2,O1,3.699,-,-0.473,O1
1,VIMLUB,N1,O2,3.414,+,0.168,O1
1,VINZAW,N1,O1,3.006,+,0.348,O1
1,VINZAW,N1,O2,3.815,-,-0.219,O1
1,VIPMOZ,N2,O2,3.667,+,0.203,O3
1,VIPMOZ,N2,O3,3.399,-,-0.042,O3
1,VIPXIE,N2,O4,3.944,+,0.179,O3
1,VIPXOK,N2,O4,3.846,-,-0.122,O4
1,VIPXOK,N2,O1,3.413,+,0.198,C7
1,VIPXUQ,N2,O4,3.715,+,0.035,O4
1,VIQDAD,N1,O1,3.514,+,0.073,O1
1,VIQKUE,N1,O2,3.271,+,0.042,O2
1,VIQYUS,N1,O3,3.501,-,-0.008,N2
1,VIQYUS,N1,O4,3.434,+,0.055,N2
1,VIQYUS,N1,O4,3.945,-,-0.489,O1
1,VIQYUS,N2,O1,3.315,+,0.146,N1
1,VIQYUS,N2,O2,3.606,-,-0.107,N1
1,VIQZED,N1,O2,3.868,-,-0.270,C1
1,VIQZED,N1,O3,3.033,+,0.241,K1
1,VIQZED,N1,O4,3.787,-,-0.316,O2
1,VIQZED,N1,O9,2.808,+,0.266,O2
1,VIQZED,N2,O1,3.901,-,-0.250,N1
1,VIQZED,N2,O2,2.922,+,0.403,O3
1,VIQZED,N2,O3,3.918,-,-0.240,C1
1,VIQZED,N2,O9,3.808,-,-0.255,C1
1,VIRZAA,N1,O15,3.085,+,0.184,O8
1,VIRZAA,N2,O8,3.104,+,0.169,O15
1,VITHIS,N4,O3,3.284,+,0.221,C14
1,WAHZEM01,N1,O3,3.153,+,0.277,C4
1,WAHZEM01,N1,O4,3.983,-,-0.293,N1
1,WIJPUD,N2,O12,3.767,-,-0.103,O6
1,WIJPUD,N2,O13,3.853,-,-0.125,O6
1,WIJPUD,N5,O4,3.317,+,0.097,C7
1,WIJPUD,N5,O4,3.595,-,-0.237,O14
1,WIJPUD,N1,O14,3.523,-,-0.170,O4
1,WIJPUD,N1,O6,3.388,+,0.220,C2
1,WIJPUD,N4,O14,3.802,+,0.078,O12
1,WIJPUD,N4,O6,3.405,+,0.204,O12
1,WIJPUD,N3,O13,3.485,+,0.133,C4
1,WIJPUD,N3,O3,3.684,+,0.116,O5
1,WIJQOY,N6,O7,3.110,+,0.117,C4
1,WIJQOY,N6,O2,3.265,+,0.247,O7
1,WIJQOY,N6,O3,3.900,-,-0.139,C4
1,WIJQOY,N7,O7,3.393,+,0.147,O2
1,WIJQOY,N8,O3,3.885,-,-0.133,C8
1,WIJQOY,N8,O6,2.905,+,0.330,O5
1,WIMCIH,N1,O3,3.126,+,0.181,O2
1,WIMCIH,N1,O3,3.746,-,-0.179,C4
1,WIMCIH,N1,O3,3.950,-,-0.230,O2
1,WIMCIH,N1,O4,3.718,-,-0.372,O4
1,WIMCIH,N1,O1,2.941,+,0.281,C4
1,WIMCIH,N1,O1,3.757,-,-0.356,O4
1,WIMCIH,N2,O4,3.295,+,0.078,O1
1,WIMCIH,N2,O2,3.135,+,0.090,C2
1,WIMCIH,N2,O2,3.172,+,0.196,O1
1,WINKAI,N2,O1,3.599,+,0.029,O2
1,WINKAI,N4,O3,3.728,+,0.028,C8
1,WINKAI,N2,O2,3.319,+,0.265,O1
1,WINKAI,N4,O4,3.712,+,0.017,C8
1,WINKEM,N2,O1,3.133,+,0.174,O1
1,WINKEM,N2,O1,3.690,+,0.111,O2
1,WIPFAF,N2,O5,3.747,+,0.007,C24
1,WIQYUT,N6,O9,3.947,-,-0.138,O10
1,WIQYUT,N5,O10,3.870,-,-0.069,O9
1,WIQYUT,N5,O9,3.849,-,-0.178,O9
1,WISFAI,N1,O2,2.897,+,0.145,C14
1,WOVXOU02,N1,O1,3.362,+,0.195,C8
1,XIRVIG,N1,O5,3.151,+,0.099,O2
1,XIRVIG,N3,O1,3.968,-,-0.276,O5
1,XIRVIG,N5,O9,3.731,-,-0.255,O10
1,XIRVIG,N7,O1,3.612,-,-0.077,O14
1,XIRVIG,N7,O13,2.936,+,0.312,O13
1,XIRVIG,N3,O2,3.019,+,0.206,O5
1,XIRVIG,N5,O10,3.050,+,0.334,O9
1,XIRVIG,N7,O14,3.674,-,-0.302,O13
1,XIRVIG,N1,O11,3.432,-,-0.032,O1
1,XIRVIG,N1,O15,3.259,+,0.088,O1
1,XIRVIG,N1,O3,3.500,+,0.036,O2
1,XIRVIG,N3,O3,3.672,-,-0.364,O5
1,XIRVIG,N7,O15,3.106,+,0.068,O13
1,XIRVIG,N3,O4,3.535,+,0.226,O5
1,XIRVIG,N5,O12,3.628,-,-0.111,O9
1,XIRVIG,N2,O5,3.186,+,0.084,O3
1,XIRVIG,N6,O1,3.135,+,0.217,O11
1,XIRVIG,N6,O9,3.103,+,0.333,O12
1,XIRVIG,N8,O13,3.374,-,-0.169,O15
1,XIRVIG,N2,O2,3.369,+,0.148,O3
1,XIRVIG,N4,O14,3.652,+,0.009,O8
1,XIRVIG,N4,O6,3.090,+,0.299,O8
1,XIRVIG,N8,O2,3.926,-,-0.409,O15
1,XIRVIG,N2,O15,3.851,-,-0.790,O3
1,XIRVIG,N8,O3,3.066,+,0.030,O15
1,XIRVIG,N2,O16,3.884,-,-0.268,O3
1,XIRWED,N1,O2F,3.293,-,-0.024,O2
1,XIRWED,N1,O3F,3.363,+,0.124,O2
1,XIRWED,N1,O3F,3.757,-,-0.195,O3
1,XIRWED,N1,O1,3.859,-,-0.408,C2
1,XISJIV,N2,O2,3.876,+,0.031,O4
1,XISZAD,N1,O1,3.040,+,0.041,O1
1,XITGOZ,N3,O3,3.392,+,0.227,C14
1,XITGOZ,N3,O3,3.831,-,-0.243,O4
1,XITGOZ,N3,O4,3.736,-,-0.150,O3
1,XITGOZ,N3,O5,3.338,+,0.063,C14
1,XITGOZ,N3,O6,3.974,-,-0.313,O3
1,XITGOZ,N4,O3,3.117,+,0.429,O5
1,XITGOZ,N4,O4,3.988,-,-0.307,N3
1,XITPOI,N2,O3,3.041,+,0.245,O3
1,XITTAY,N1,O4,3.852,-,-0.394,O2
1,XITTEC,N3,O7,3.759,+,0.213,C25
1,XIWSII,N2,O4,3.048,+,0.396,O6
1,XIWSUU,N1,O3,2.870,+,0.369,O2
1,XIXWEJ,N1,O5,3.084,+,0.314,C4
1,XIYFUJ,N1,O5,3.768,+,0.107,O4
1,XIYFUJ,N1,O2,3.565,+,0.140,C7
1,XIYGIY,N1,O6,3.175,+,0.319,C4
1,XIYGIY,N2,O2,3.521,+,0.316,C11
1,XIYGUK,N1,O5,3.972,+,0.095,C8
1,XIYGUK,N1,O2,3.668,+,0.158,C7
1,XIYHIZ,N1,O3,3.252,+,0.292,C4
1,XIYHOF,N1,O5,3.796,+,0.075,O4
1,XIYJEX,N1,O2,3.142,+,0.354,C4
1,XIYJIB,N1,O2,3.024,+,0.370,C4
1,XIYJOH,N1,O4,3.143,+,0.160,O4
1,XIYJUN,N1,O7,3.125,+,0.254,O4
1,XIYJUN,N1,O7,3.871,-,-0.222,O2
1,XIYJUN,N1,O8,3.354,+,0.361,C6
1,XIYJUN,N1,O8,3.866,-,-0.283,O4
1,XIYJUN,N2,O2,3.366,+,0.219,O7
1,XIYJUN,N2,O4,3.088,+,0.318,C10
1,XIYJUN,N2,O4,3.829,-,-0.380,O7
1,XIYKAU,N1,O3,3.269,+,0.269,O4
1,XIYKAU,N1,O4,3.593,+,0.001,O3
1,XIYKUO,N1,O1,3.686,-,-0.300,O4
1,XIYKUO,N1,O3,3.122,+,0.188,O4
1,XIYKUO,N1,O4,3.877,+,0.236,O3
1,XIZCER,N11,O3,3.701,-,-0.191,O9
1,XIZCER,N5,O9,3.531,-,-0.031,O3
1,XIZCER,N11,O11,3.621,+,0.088,O9
1,XIZCER,N11,O7,3.929,-,-0.547,O9
1,XIZCER,N5,O8,3.888,-,-0.420,O3
1,XIZCER,N6,O4,3.757,-,-0.189,O5
1,XIZCER,N12,O2B,3.365,+,0.008,O11
1,XIZCER,N6,O8,3.533,-,-0.117,O6
1,XIZCER,N10,O9,3.320,+,0.054,O7
1,XIZCER,N4,O5,3.350,+,0.154,O1
1,XIZCER,N10,O6,3.591,-,-0.162,O8
1,XIZSAD,N5,O1,3.217,+,0.331,O1
1,YILLAJ,N1,O6,2.862,+,0.369,O3
1,ZEPTAS01,N3,O2,3.790,-,-0.348,C7
1,ZEPTAS01,N3,O3,3.574,-,-0.158,O3
1,ZILNAM,N4,O3,3.854,-,-0.405,O5
1,ZIRQOJ,N2,O2,3.099,+,0.391,O4
1,ZISQUQ,N1,O6,3.609,-,-0.122,O1
1,ZISYIM,N2,O2,3.133,+,0.343,O5
1,ZIXTOS,N3,O1,3.363,+,0.038,C4
1,ZIYFAR,N3,O4,3.784,-,-0.136,O5
1,ZIYFAR,N3,O5,3.068,+,0.282,O5
1,ZIZNOO,N1,O6,3.637,+,0.089,O3
1,ZIZNOO,N1,O4,3.232,+,0.172,O3
1,ZIZNOO,N2,O3,3.248,+,0.156,O4
1,ZIZRAE,N1,O2,2.900,+,0.166,C3
1,ZIZRAE,N1,O6,3.785,-,-0.181,C3
1,ZIZRAE,N2,O5,2.965,+,0.296,C5
1,ZIZRAE,N2,O5,3.653,-,-0.190,O6
1,ZIZRAE,N2,O6,3.432,+,0.010,O5
1,ZOBGEF,N2,O4,3.521,+,0.096,N2
1,ZOBGEF,N2,O5,3.559,+,0.065,N2
1,ZZZMBE03,N1,O2,2.864,+,0.292,O2
1,ZZZMBE03,N1,O4,3.823,-,-0.139,O2
1,ZZZMBE03,N1,O4,3.842,-,-0.274,O2
